DataId,Indicator,Value,Precision,SurveyYear,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,SurveyYearLabel,DenominatorWeighted,DenominatorUnweighted
707855,Treatment Of Diarrhea: Ort Or Increased Fluids,79.2,1,2016,Ch_diat_c_ori,94096060,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcori,2016,246,256
545845,Treatment Of Diarrhea: Ort Or Increased Fluids,83.3,1,2016,Ch_diat_c_ori,94096060,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcori,2016,356,350
707846,"Treatment Of Diarrhea: No Ors, Rhf Or Increased Fluids",20.8,1,2016,Ch_diat_c_non,94096070,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnon,2016,246,256
545847,"Treatment Of Diarrhea: No Ors, Rhf Or Increased Fluids",16.7,1,2016,Ch_diat_c_non,94096070,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnon,2016,356,350
707856,Treatment Of Diarrhea: Antibiotics,7.2,1,2016,Ch_diat_c_abi,94096080,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcabi,2016,246,256
545834,Treatment Of Diarrhea: Antibiotics,10.6,1,2016,Ch_diat_c_abi,94096080,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcabi,2016,356,350
707847,Treatment Of Diarrhea: Antimotility Drugs,2.4,1,2016,Ch_diat_c_amo,94096090,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcamo,2016,246,256
545848,Treatment Of Diarrhea: Antimotility Drugs,1.8,1,2016,Ch_diat_c_amo,94096090,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcamo,2016,356,350
707853,Treatment Of Diarrhea: Intravenous Solution,0.2,1,2016,Ch_diat_c_ivs,94096110,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcivs,2016,246,256
545836,Treatment Of Diarrhea: Intravenous Solution,0.6,1,2016,Ch_diat_c_ivs,94096110,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcivs,2016,356,350
707858,Treatment Of Diarrhea: Injection,0.5,1,2016,Ch_diat_c_inj,94096120,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcinj,2016,246,256
545837,Treatment Of Diarrhea: Injection,1.1,1,2016,Ch_diat_c_inj,94096120,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcinj,2016,356,350
707859,Treatment Of Diarrhea: Home Remedy - Other,9.1,1,2016,Ch_diat_c_hom,94096130,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatchom,2016,246,256
545840,Treatment Of Diarrhea: Home Remedy - Other,10.3,1,2016,Ch_diat_c_hom,94096130,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatchom,2016,356,350
707860,Treatment Of Diarrhea: No Treatment,16.2,1,2016,Ch_diat_c_not,94096140,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnot,2016,246,256
545843,Treatment Of Diarrhea: No Treatment,12.1,1,2016,Ch_diat_c_not,94096140,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnot,2016,356,350
708945,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,2016,Ch_diat_c_num,94096160,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnum,2016,2010,256
553597,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,2016,Ch_diat_c_num,94096160,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnum,2016,2010,350
309448,Number Of Children Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,2016,Ch_diat_c_unw,94096170,U,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcunw,2016,246,2041
377936,Number Of Children Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,2016,Ch_diat_c_unw,94096170,U,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcunw,2016,356,2041
